[2025-07-20T22:38:49.307+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 5555, 'MakeName': 'STERLING MOTOR CAR', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.307+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 5557, 'MakeName': 'CONSULIER GTP', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.307+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 5657, 'MakeName': 'DATSUN', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.308+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 5661, 'MakeName': 'PININFARINA', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.308+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 5760, 'MakeName': 'VINTAGE AUTO', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.308+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 5767, 'MakeName': 'LONDONCOACH INC', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.308+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 5848, 'MakeName': 'MGS GRAND SPORT (MARDIKIAN)', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.309+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 5938, 'MakeName': 'PANTHER', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.309+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 6018, 'MakeName': 'DAYTONA COACH BUILDERS', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.309+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 6069, 'MakeName': 'UCC', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.309+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 6263, 'MakeName': 'RS SPIDER', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.310+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 6264, 'MakeName': 'GRUPPE B', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.310+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 6265, 'MakeName': 'RALLY SPORT', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.310+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 6313, 'MakeName': 'RENAISSANCE', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.310+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 6364, 'MakeName': 'JAC 427', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.310+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 6408, 'MakeName': 'HUNTER DESIGN GROUP, LLC', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.311+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 6473, 'MakeName': 'BLACKWATER', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.311+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 6663, 'MakeName': 'GULLWING INTERNATIONAL MOTORS, LTD.', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.311+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 6759, 'MakeName': 'AMERITECH CORPORATION', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.311+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 6792, 'MakeName': 'STANFORD CUSTOMS', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.312+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 6880, 'MakeName': 'CLASSIC ROADSTERS', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.312+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 6986, 'MakeName': 'HERITAGE', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.312+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 7099, 'MakeName': 'COBRA CARS', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.313+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 7207, 'MakeName': 'C-R CHEETAH RACE CARS', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.313+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 7225, 'MakeName': 'PAS', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.313+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 7425, 'MakeName': 'BUG MOTORS', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.313+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 7477, 'MakeName': 'EXCALIBUR AUTOMOBILE CORPORATION', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.314+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 7765, 'MakeName': 'IVES MOTORS CORPORATION (IMC)', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.314+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 7836, 'MakeName': 'AUTODELTA USA INC', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.314+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 8395, 'MakeName': 'AUTOCAR LTD', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.314+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 8549, 'MakeName': 'MOKE', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.314+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 8605, 'MakeName': 'BBC', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.315+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 8785, 'MakeName': 'PHOENIX SPORTS CARS, INC.', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.315+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 9250, 'MakeName': 'VECTOR AEROMOTIVE CORPORATION', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.315+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 9326, 'MakeName': 'CARBODIES', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.316+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 9364, 'MakeName': 'CREATIVE COACHWORKS INC.', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.316+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 9376, 'MakeName': 'WESTFALL MOTORS CORP.', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.316+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 9401, 'MakeName': 'CLENET', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.316+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 9448, 'MakeName': 'ELECTRIC CAR COMPANY', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.316+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 9458, 'MakeName': 'CX AUTOMOTIVE', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.317+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 9533, 'MakeName': 'LA EXOTICS', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.317+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 9572, 'MakeName': 'CLASSIC SPORTS CARS', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.317+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 9720, 'MakeName': 'SF MOTORS INC.', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.318+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 9759, 'MakeName': 'SCUDERIA CAMERON GLICKENHAUS (SCG)', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.318+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 10029, 'MakeName': 'VINTAGE CRUISER', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.318+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 10030, 'MakeName': 'VINTAGE MICROBUS', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.318+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 10031, 'MakeName': 'VINTAGE ROVER', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.319+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 10047, 'MakeName': 'LITE CAR', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.319+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 10224, 'MakeName': 'POLESTAR', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.319+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 10256, 'MakeName': 'CZINGER', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.319+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 10393, 'MakeName': 'GLICKENHAUS', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.320+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 10623, 'MakeName': 'DONGFENG', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.320+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 10647, 'MakeName': 'CRUISE', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.320+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 10919, 'MakeName': 'LUCID', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.320+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 11076, 'MakeName': 'CALMOTORS', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.321+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 11346, 'MakeName': 'AUTOMOBILI PININFARINA', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.321+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 11792, 'MakeName': 'ALLARD MOTOR WORKS', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.321+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 11832, 'MakeName': 'SHELBY', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
[2025-07-20T22:38:49.321+0000] {pipeline.py:247} WARNING - Error processing car make record {'MakeId': 11856, 'MakeName': 'FISKER', 'VehicleTypeId': 2, 'VehicleTypeName': 'Passenger Car'}: int() argument must be a string, a bytes-like object or a real number, not 'NoneType'
